timestamp_utc,version,path,median_ms,min_ms,max_ms,vs_python,samples,python,platform,processor,workload,note
2026-07-15T02:00:00+00:00,v0.1,python,24.944,24.147,28.183,1.00,7,3.14.4,Windows-11-10.0.26200-SP0,not-recorded,"inclusive sum from 1 through 10,000","Baseline after lazy interpreted strides; repeated expression parsing remained"
2026-07-15T02:00:00+00:00,v0.1,the-loader,37.820,33.725,45.145,1.52,7,3.14.4,Windows-11-10.0.26200-SP0,not-recorded,"inclusive sum from 1 through 10,000","Baseline after lazy interpreted strides; repeated expression parsing remained"
2026-07-15T02:00:00+00:00,v0.1,the-precompiled,128.298,123.229,144.995,5.14,7,3.14.4,Windows-11-10.0.26200-SP0,not-recorded,"inclusive sum from 1 through 10,000","Baseline after lazy interpreted strides; repeated expression parsing remained"
2026-07-15T02:00:00+00:00,v0.1,the-source,338.395,334.724,344.350,13.57,7,3.14.4,Windows-11-10.0.26200-SP0,not-recorded,"inclusive sum from 1 through 10,000","Baseline after lazy interpreted strides; repeated expression parsing remained"
2026-07-15T02:00:00+00:00,v0.1,the-compile,121.843,120.076,123.318,4.88,7,3.14.4,Windows-11-10.0.26200-SP0,not-recorded,"inclusive sum from 1 through 10,000","Baseline after lazy interpreted strides; repeated expression parsing remained"
2026-07-15T02:10:00+00:00,v0.2,python,22.826,22.074,27.085,1.00,11,3.14.4,Windows-11-10.0.26200-SP0,not-recorded,"inclusive sum from 1 through 10,000","Cached validated expressions and used C-level range for compiled integer loops"
2026-07-15T02:10:00+00:00,v0.2,the-loader,32.670,32.182,44.169,1.43,11,3.14.4,Windows-11-10.0.26200-SP0,not-recorded,"inclusive sum from 1 through 10,000","Cached validated expressions and used C-level range for compiled integer loops"
2026-07-15T02:10:00+00:00,v0.2,the-precompiled,117.914,116.374,123.042,5.17,11,3.14.4,Windows-11-10.0.26200-SP0,not-recorded,"inclusive sum from 1 through 10,000","Cached validated expressions and used C-level range for compiled integer loops"
2026-07-15T02:10:00+00:00,v0.2,the-source,135.247,134.470,139.018,5.93,11,3.14.4,Windows-11-10.0.26200-SP0,not-recorded,"inclusive sum from 1 through 10,000","Cached validated expressions and used C-level range for compiled integer loops"
2026-07-15T02:10:00+00:00,v0.2,the-compile,121.882,119.927,123.740,5.34,11,3.14.4,Windows-11-10.0.26200-SP0,not-recorded,"inclusive sum from 1 through 10,000","Cached validated expressions and used C-level range for compiled integer loops"
2026-07-15T02:54:18.751261+00:00,v0.3,python,23.016,22.423,27.93,1.0,11,3.14.4,Windows-11-10.0.26200-SP0,"AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD","inclusive sum from 1 through 10,000",Lower cache-miss source directly to host bytecode
2026-07-15T02:54:18.751261+00:00,v0.3,the-loader,32.682,32.21,44.548,1.42,11,3.14.4,Windows-11-10.0.26200-SP0,"AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD","inclusive sum from 1 through 10,000",Lower cache-miss source directly to host bytecode
2026-07-15T02:54:18.751261+00:00,v0.3,the-precompiled,117.668,115.74,121.747,5.11,11,3.14.4,Windows-11-10.0.26200-SP0,"AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD","inclusive sum from 1 through 10,000",Lower cache-miss source directly to host bytecode
2026-07-15T02:54:18.751261+00:00,v0.3,the-source,117.355,116.892,122.222,5.1,11,3.14.4,Windows-11-10.0.26200-SP0,"AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD","inclusive sum from 1 through 10,000",Lower cache-miss source directly to host bytecode
2026-07-15T02:54:18.751261+00:00,v0.3,the-compile,119.385,117.787,121.867,5.19,11,3.14.4,Windows-11-10.0.26200-SP0,"AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD","inclusive sum from 1 through 10,000",Lower cache-miss source directly to host bytecode
